b0#0099 : 4/58 : [48,49,50,51]/[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,52,53,54,55,56,57,58,59,60,61]
b0#0100 : 6/56 : [11,12,48,49,50,51]/[0,1,2,3,4,5,6,7,8,9,10,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,52,53,54,55,56,57,58,59,60,61]
b0#0101 : 7/55 : [11,12,13,48,49,50,51]/[0,1,2,3,4,5,6,7,8,9,10,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,52,53,54,55,56,57,58,59,60,61]
b0#0102 : 28/34 : [0,1,2,3,4,5,6,7,8,9,10,11,12,13,48,49,50,51,52,53,54,55,56,57,58,59,60,61]/[14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47]
b0#0103 : 30/32 : [0,1,2,3,4,5,6,7,8,9,10,11,12,13,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61]/[14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45]
b0#0104 : 31/31 : [0,1,2,3,4,5,6,7,8,9,10,11,12,13,36,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61]/[14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,37,38,39,40,41,42,43,44,45]
b0#0105 : 37/25 : [0,1,2,3,4,5,6,7,8,9,10,11,12,13,29,30,31,32,33,34,36,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61]/[14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,35,37,38,39,40,41,42,43,44,45]
b0#0106 : 42/20 : [0,1,2,3,4,5,6,7,8,9,10,11,12,13,29,30,31,32,33,34,36,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61]/[14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,35,37,38,39,40]
b0#0107 : 2/60 : [37,39]/[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,38,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61]
b0#0108 : 3/59 : [37,38,39]/[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61]
b0#0109 : 4/58 : [37,38,39,40]/[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61]
b0#0110 : 46/16 : [0,1,2,3,4,5,6,7,8,9,10,11,12,13,29,30,31,32,33,34,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61]/[14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,35]
b0#0111 : 49/13 : [0,1,2,3,4,5,6,7,8,9,10,11,12,13,25,26,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61]/[14,15,16,17,18,19,20,21,22,23,24,27,28]
b0#0112 : 51/11 : [0,1,2,3,4,5,6,7,8,9,10,11,12,13,19,20,25,26,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61]/[14,15,16,17,18,21,22,23,24,27,28]
b0#0113 : 2/60 : [23,24]/[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61]
b0#0114 : 3/59 : [22,23,24]/[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61]
b0#0115 : 4/58 : [22,23,24,27]/[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,25,26,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61]
b0#0116 : 55/7 : [0,1,2,3,4,5,6,7,8,9,10,11,12,13,19,20,22,23,24,25,26,27,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61]/[14,15,16,17,18,21,28]
b0#0117 : 57/5 : [0,1,2,3,4,5,6,7,8,9,10,11,12,13,16,19,20,21,22,23,24,25,26,27,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61]/[14,15,17,18,28]
b0#0118 : 58/4 : [0,1,2,3,4,5,6,7,8,9,10,11,12,13,16,18,19,20,21,22,23,24,25,26,27,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61]/[14,15,17,28]
b0#0119 : 2/60 : [17,28]/[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,19,20,21,22,23,24,25,26,27,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61]
b0#0120 : 3/59 : [14,17,28]/[0,1,2,3,4,5,6,7,8,9,10,11,12,13,15,16,18,19,20,21,22,23,24,25,26,27,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61]
