b0#0099 : 2/60 : [46,47]/[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,48,49,50,51,52,53,54,55,56,57,58,59,60,61]
b0#0100 : 5/57 : [43,44,45,46,47]/[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,48,49,50,51,52,53,54,55,56,57,58,59,60,61]
b0#0101 : 2/60 : [48,49]/[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,50,51,52,53,54,55,56,57,58,59,60,61]
b0#0102 : 3/59 : [48,49,50]/[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,51,52,53,54,55,56,57,58,59,60,61]
b0#0103 : 8/54 : [43,44,45,46,47,48,49,50]/[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,51,52,53,54,55,56,57,58,59,60,61]
b0#0104 : 2/60 : [0,1]/[2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61]
b0#0105 : 10/52 : [0,1,43,44,45,46,47,48,49,50]/[2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,51,52,53,54,55,56,57,58,59,60,61]
b0#0106 : 12/50 : [0,1,40,41,43,44,45,46,47,48,49,50]/[2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,42,51,52,53,54,55,56,57,58,59,60,61]
b0#0107 : 17/45 : [0,1,32,33,34,35,36,40,41,43,44,45,46,47,48,49,50]/[2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,37,38,39,42,51,52,53,54,55,56,57,58,59,60,61]
b0#0108 : 19/43 : [0,1,32,33,34,35,36,37,38,40,41,43,44,45,46,47,48,49,50]/[2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,39,42,51,52,53,54,55,56,57,58,59,60,61]
b0#0109 : 23/39 : [0,1,27,28,29,30,32,33,34,35,36,37,38,40,41,43,44,45,46,47,48,49,50]/[2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,31,39,42,51,52,53,54,55,56,57,58,59,60,61]
b0#0110 : 40/22 : [0,1,2,3,4,5,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61]/[6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,31]
b0#0111 : 42/20 : [0,1,2,3,4,5,24,25,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61]/[6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,26,31]
b0#0112 : 2/60 : [22,23]/[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61]
b0#0113 : 3/59 : [21,22,23]/[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61]
b0#0114 : 4/58 : [21,22,23,31]/[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,24,25,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61]
b0#0115 : 46/16 : [0,1,2,3,4,5,21,22,23,24,25,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61]/[6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,26]
b0#0116 : 47/15 : [0,1,2,3,4,5,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61]/[6,7,8,9,10,11,12,13,14,15,16,17,18,19,20]
b0#0117 : 49/13 : [0,1,2,3,4,5,16,17,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61]/[6,7,8,9,10,11,12,13,14,15,18,19,20]
b0#0118 : 51/11 : [0,1,2,3,4,5,16,17,18,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61]/[6,7,8,9,10,11,12,13,14,15,20]
b0#0119 : 56/6 : [0,1,2,3,4,5,6,7,9,11,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61]/[8,10,12,13,14,15]
b0#0120 : 57/5 : [0,1,2,3,4,5,6,7,9,10,11,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61]/[8,12,13,14,15]
